id,consci1,consci2,consci3,consci4,consci5,consci6,emostab1,emostab2,emostab3,emostab4,emostab5,emostab6,orgcon1,orgcon2,orgcon3,orgcon4,orgcon5,orgcon6,workbeh1,workbeh2,workbeh3,workbeh4,workbeh5,workbeh6,consci,emostab,orgcon,workbeh
638,4,3,5,4,4,4,2,1,2,3,1,4,2,1,5,4,2,2,3,2,2,2,2,2,4,2.17,2.67,2.17
639,4,2,4,3,4,5,4,3,2,4,4,3,1,2,1,1,2,3,1,1,1,NA,1,1,3.67,3.33,1.67,NA
640,5,5,4,5,5,4,3,4,1,2,1,3,3,5,2,2,2,3,2,1,2,3,NA,1,4.67,2.33,2.83,NA
641,3,5,5,3,4,4,2,1,1,1,1,5,4,2,2,2,1,1,1,1,1,2,2,1,4,1.83,2,1.33
642,5,5,5,5,4,5,4,2,4,5,5,2,2,1,1,2,3,1,1,1,1,2,1,1,4.83,3.67,1.67,1.17
643,1,4,3,2,2,4,1,4,5,4,5,4,2,4,2,5,5,3,2,2,2,2,2,2,2.67,3.83,3.5,2
644,4,4,4,3,3,NA,4,4,4,4,3,5,2,3,2,2,NA,1,1,2,1,1,1,2,NA,4,NA,1.33
645,5,5,5,5,5,5,2,2,4,3,4,3,2,5,2,1,3,5,1,2,3,2,1,1,5,3,3,1.67
646,3,3,4,3,1,4,1,1,3,2,1,2,4,2,3,4,1,4,2,2,3,2,1,3,3,1.67,3,2.17
647,3,5,5,4,5,5,4,1,2,1,2,4,2,3,2,3,3,4,1,1,2,2,1,2,4.5,2.33,2.83,1.5
648,5,5,5,5,5,5,4,3,3,1,5,3,4,2,1,1,2,2,2,1,2,1,2,1,5,3.17,2,1.5
649,3,5,3,5,4,5,3,5,5,5,4,4,1,1,1,3,1,2,1,1,1,1,1,1,4.17,4.33,1.5,1
650,2,2,4,5,5,5,2,3,5,3,1,4,3,3,3,2,2,1,1,2,1,1,1,1,3.83,3,2.33,1.17
651,4,4,3,3,3,NA,5,4,2,4,4,4,3,1,2,2,2,2,1,1,1,1,1,1,NA,3.83,2,1
652,5,5,5,5,4,5,3,2,2,3,2,2,3,5,5,3,4,3,1,1,2,1,1,2,4.83,2.33,3.83,1.33
653,5,5,5,5,5,5,5,4,5,5,5,5,2,2,1,2,2,3,1,NA,1,2,2,2,5,4.83,2,NA
654,4,4,5,3,2,3,5,3,5,4,4,5,2,2,2,1,1,NA,1,1,1,1,2,1,3.5,4.33,NA,1.17
655,5,5,5,5,4,5,1,3,2,1,3,1,2,5,2,4,1,4,1,2,1,NA,1,1,4.83,1.83,3,NA
656,3,4,4,2,4,4,4,1,3,3,3,4,2,1,2,2,2,2,1,2,3,1,1,2,3.5,3,1.83,1.67
657,1,5,4,5,3,3,1,2,2,1,1,3,4,4,1,2,3,5,2,2,1,1,2,1,3.5,1.67,3.17,1.5
658,4,3,2,5,1,2,1,2,4,2,4,2,1,4,3,2,2,2,1,1,1,1,NA,1,2.83,2.5,2.33,NA
659,1,2,3,2,5,4,3,3,4,4,5,4,1,1,1,1,1,2,1,1,1,1,1,NA,2.83,3.83,1.17,NA
660,5,5,2,4,4,5,2,3,4,3,4,4,4,2,2,4,2,4,1,2,3,1,2,1,4.17,3.33,3,1.67
661,2,4,4,1,3,2,5,4,3,2,4,5,1,2,5,2,2,2,2,2,3,2,2,2,2.67,3.83,2.33,2.17
662,5,5,4,5,5,5,1,4,4,2,2,4,5,4,4,4,1,5,2,1,2,1,1,1,4.83,2.83,3.83,1.33
663,4,4,5,5,3,5,4,2,1,3,4,3,5,2,2,1,3,3,3,3,3,3,3,1,4.33,2.83,2.67,2.67
664,3,3,4,4,4,3,1,2,3,3,2,1,1,1,1,2,2,1,1,1,1,NA,1,1,3.5,2,1.33,NA
665,5,4,4,4,5,5,5,3,4,5,4,4,3,3,5,2,3,2,1,1,1,NA,1,1,4.5,4.17,3,NA
666,5,5,4,5,4,4,4,2,3,1,3,5,3,3,3,2,2,5,1,1,1,1,1,NA,4.5,3,3,NA
667,5,5,3,5,5,5,5,4,5,4,5,4,5,3,3,2,2,5,1,1,1,1,2,1,4.67,4.5,3.33,1.17
668,1,1,2,3,2,1,3,4,3,1,3,1,1,3,2,2,2,2,1,1,1,2,1,1,1.67,2.5,2,1.17
669,5,5,5,5,5,5,4,5,4,5,5,5,2,2,2,5,2,2,1,2,3,1,2,1,5,4.67,2.5,1.67
670,4,4,5,5,5,2,5,5,4,5,4,5,3,1,2,1,4,1,1,1,1,1,1,1,4.17,4.67,2,1
671,5,5,5,5,5,5,3,4,1,1,4,2,2,2,2,3,4,3,1,2,1,1,1,2,5,2.5,2.67,1.33
672,5,5,5,5,5,5,2,2,1,1,4,5,2,2,2,2,2,1,1,2,1,1,NA,1,5,2.5,1.83,NA
673,2,2,1,4,2,3,5,3,4,4,4,4,4,4,2,5,3,2,3,1,3,2,3,2,2.33,4,3.33,2.33
674,4,5,4,5,4,5,2,3,1,2,3,2,3,NA,2,1,NA,NA,2,1,2,1,1,1,4.5,2.17,NA,1.33
675,2,2,2,3,1,5,2,4,3,2,2,1,4,1,4,4,3,2,3,2,2,2,2,2,2.5,2.33,3,2.17
676,5,3,4,2,3,5,1,2,1,1,4,1,4,2,2,2,2,1,2,2,2,NA,1,2,3.67,1.67,2.17,NA
677,3,1,1,2,3,1,5,3,4,4,5,3,5,3,5,5,4,2,4,3,5,2,NA,2,1.83,4,4,NA
678,3,2,2,2,4,1,4,3,4,4,4,4,2,3,2,2,1,NA,1,2,1,2,1,1,2.33,3.83,NA,1.33
679,1,3,4,2,2,3,3,4,4,2,5,4,3,1,2,2,2,2,4,3,2,2,2,3,2.5,3.67,2,2.67
680,4,4,5,4,5,5,4,5,3,3,4,5,2,3,3,3,2,2,1,2,1,2,2,2,4.5,4,2.5,1.67
681,1,4,4,4,4,3,3,1,1,1,1,1,2,1,1,2,3,2,1,1,1,1,1,1,3.33,1.33,1.83,1
682,5,4,4,3,5,4,3,5,2,1,3,2,2,2,2,1,2,2,1,2,2,2,1,1,4.17,2.67,1.83,1.5
683,5,4,5,5,4,4,3,2,1,5,2,3,5,4,4,5,5,2,2,2,1,2,1,3,4.5,2.67,4.17,1.83
684,4,2,3,5,5,1,4,2,2,2,2,2,5,5,5,5,3,3,5,5,5,3,NA,4,3.33,2.33,4.33,NA
685,5,4,5,3,5,5,4,2,3,4,5,2,4,3,3,2,1,3,1,1,1,1,1,1,4.5,3.33,2.67,1
686,4,3,5,4,4,3,4,4,2,4,4,2,3,2,1,2,3,4,1,1,1,1,1,1,3.83,3.33,2.5,1
687,5,5,5,5,4,5,2,4,4,4,4,3,2,4,4,4,2,5,1,2,2,1,2,2,4.83,3.5,3.5,1.67
688,5,4,5,5,3,3,3,4,4,3,1,3,2,1,1,2,3,3,2,2,2,2,1,2,4.17,3,2,1.83
689,5,5,5,5,4,5,3,1,2,1,1,2,3,5,2,4,5,5,2,1,1,1,2,1,4.83,1.67,4,1.33
690,4,3,3,3,3,3,4,4,4,4,5,4,1,2,5,4,2,2,1,1,1,NA,1,1,3.17,4.17,2.67,NA
691,5,4,5,5,5,4,3,4,2,1,4,3,2,2,2,2,2,2,1,1,2,1,1,1,4.67,2.83,2,1.17
692,5,4,5,3,5,5,5,3,3,5,4,2,5,4,3,3,2,2,3,1,2,1,2,1,4.5,3.67,3.17,1.67
693,1,2,1,2,1,4,2,3,1,3,3,4,3,2,5,3,5,2,2,1,1,1,1,1,1.83,2.67,3.33,1.17
694,3,3,4,5,3,1,4,4,2,2,2,3,2,2,3,2,2,2,1,2,2,2,2,2,3.17,2.83,2.17,1.83
695,5,5,5,5,4,5,5,2,2,4,3,4,3,5,5,3,4,5,3,4,3,3,4,1,4.83,3.33,4.17,3
696,5,5,5,5,5,5,2,1,3,4,2,1,3,2,2,2,2,5,2,1,2,2,NA,NA,5,2.17,2.67,NA
697,4,4,5,5,3,3,1,4,2,4,2,4,1,1,3,1,2,2,1,2,1,1,1,1,4,2.83,1.67,1.17
698,3,5,4,3,2,2,4,4,4,4,4,5,4,5,5,5,5,5,1,3,3,3,3,3,3.17,4.17,4.83,2.67
699,3,4,4,4,2,4,3,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,3.5,1.83,1.17,1
700,5,3,5,3,4,5,2,4,3,3,4,2,4,3,3,4,4,2,1,2,3,1,2,1,4.17,3,3.33,1.67
701,3,5,5,5,5,5,2,4,4,4,4,4,2,2,2,2,1,1,3,4,1,5,4,NA,4.67,3.67,1.67,NA
702,1,3,4,4,4,2,2,2,1,2,2,1,4,NA,4,3,4,2,2,1,1,NA,1,1,3,1.67,NA,NA
703,4,3,3,3,3,2,2,3,4,1,2,3,2,2,4,4,2,5,3,3,3,3,3,2,3,2.5,3.17,2.83
704,5,4,5,4,4,4,4,2,2,1,3,3,1,3,2,4,4,4,1,2,2,1,1,2,4.33,2.5,3,1.5
705,5,5,5,4,3,5,3,4,4,5,4,5,3,3,4,2,3,2,1,2,1,1,2,2,4.5,4.17,2.83,1.5
706,3,4,5,3,5,4,4,3,5,4,3,3,4,NA,5,2,4,NA,1,1,2,1,2,2,4,3.67,NA,1.5
707,4,2,2,1,3,1,1,2,4,1,2,4,4,4,4,3,5,4,2,1,3,3,3,2,2.17,2.33,4,2.33
708,4,2,3,4,4,1,3,4,3,4,4,3,3,3,4,4,2,5,1,1,1,1,1,1,3,3.5,3.5,1
709,4,5,4,5,5,5,3,1,1,3,1,1,2,1,2,2,NA,NA,1,1,2,1,1,2,4.67,1.67,NA,1.33
710,4,4,5,4,4,5,5,3,5,5,5,5,3,2,2,1,1,2,1,1,1,1,1,1,4.33,4.67,1.83,1
711,5,2,1,4,3,2,1,1,1,2,1,3,2,1,1,3,2,2,1,1,1,2,NA,NA,2.83,1.5,1.83,NA
712,5,4,5,5,5,3,5,5,3,4,4,5,5,5,3,3,5,4,1,1,1,1,2,2,4.5,4.33,4.17,1.33
713,2,4,2,5,3,3,3,4,4,5,4,4,2,2,4,5,3,1,2,2,1,1,2,2,3.17,4,2.83,1.67
714,5,5,5,5,5,5,4,1,3,3,2,2,3,5,3,3,4,2,1,1,1,1,2,2,5,2.5,3.33,1.33
715,4,4,3,4,5,NA,4,5,4,3,4,5,1,1,1,2,1,1,1,1,1,NA,NA,1,NA,4.17,1.17,NA
716,1,2,2,1,1,3,1,1,1,1,1,1,5,4,4,3,4,4,2,2,2,NA,4,1,1.67,1,4,NA
717,4,5,5,4,3,3,2,4,4,4,4,2,1,1,1,3,1,2,1,1,1,1,1,1,4,3.33,1.5,1
718,4,4,5,4,4,3,1,2,1,1,1,1,5,4,5,5,NA,5,3,2,2,2,2,NA,4,1.17,NA,NA
719,3,5,3,5,5,5,2,4,5,5,5,4,3,4,4,4,NA,NA,1,1,1,1,2,2,4.33,4.17,NA,1.33
720,5,2,1,3,3,2,4,2,2,4,4,3,3,2,5,2,3,5,2,1,3,1,2,2,2.67,3.17,3.33,1.83
721,2,3,1,3,3,4,5,2,4,4,4,4,3,5,4,4,2,4,3,2,5,5,4,5,2.67,3.83,3.67,4
722,5,5,5,5,2,4,1,3,3,3,1,1,4,5,2,4,4,5,3,3,2,2,NA,2,4.33,2,4,NA
723,5,5,5,5,5,5,3,2,4,1,1,4,2,5,2,4,4,4,1,1,1,1,1,2,5,2.5,3.5,1.17
724,5,5,3,5,5,3,4,5,4,2,2,5,1,2,1,2,2,1,1,1,1,1,1,NA,4.33,3.67,1.5,NA
725,1,2,2,3,1,4,4,1,2,4,2,2,3,1,3,3,2,NA,2,1,1,1,2,1,2.17,2.5,NA,1.33
726,5,5,4,4,5,4,4,3,2,4,4,4,2,4,3,2,4,3,1,1,2,1,1,1,4.5,3.5,3,1.17
727,3,4,5,5,5,5,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,2,1,1,4.5,1,1.83,1.33
728,3,2,1,2,2,2,1,1,1,1,1,1,4,5,4,3,NA,5,2,2,2,2,2,2,2,1,NA,2
729,5,5,5,5,5,5,4,4,4,2,4,4,1,1,2,1,2,1,1,1,1,1,1,1,5,3.67,1.33,1
730,5,4,5,5,3,5,5,4,2,2,5,2,4,2,2,4,2,2,1,1,1,1,1,1,4.5,3.33,2.67,1
731,2,1,1,2,2,NA,2,5,3,2,3,4,5,3,3,4,4,3,1,2,1,2,NA,2,NA,3.17,3.67,NA
732,5,3,2,3,3,4,2,3,2,3,1,2,2,5,4,5,5,4,1,2,1,1,2,1,3.33,2.17,4.17,1.33
733,4,5,4,4,5,5,4,4,5,4,3,4,1,4,2,3,2,2,1,1,1,NA,1,1,4.5,4,2.33,NA
734,5,4,5,5,4,5,5,4,5,4,5,5,1,1,1,1,1,2,1,1,1,1,1,1,4.67,4.67,1.17,1
735,4,5,5,5,5,5,4,5,5,4,4,4,2,NA,4,2,2,4,1,1,1,NA,1,1,4.83,4.33,NA,NA
736,5,5,2,5,5,4,3,4,4,4,4,3,2,3,2,3,2,2,2,1,2,2,2,2,4.33,3.67,2.33,1.83
737,5,5,5,5,5,5,4,5,5,4,4,2,1,1,3,3,2,2,1,1,1,1,1,1,5,4,2,1
738,5,4,4,5,5,5,4,5,4,5,4,4,1,1,2,1,1,1,2,1,1,1,2,NA,4.67,4.33,1.17,NA
739,3,3,3,5,1,1,3,1,3,2,1,2,2,4,2,2,2,2,2,2,2,2,1,1,2.67,2,2.33,1.67
740,2,3,2,1,4,4,4,3,2,4,5,4,4,NA,2,2,2,3,1,3,1,1,NA,1,2.67,3.67,NA,NA
741,5,5,3,5,2,4,4,3,4,5,4,3,5,NA,4,3,3,3,3,NA,2,3,NA,3,4,3.83,NA,NA
742,5,5,3,5,4,5,4,3,3,3,3,4,1,4,3,3,3,2,1,1,1,1,1,1,4.5,3.33,2.67,1
743,5,5,5,5,4,5,2,4,4,2,4,4,2,5,3,4,2,2,1,1,1,1,1,NA,4.83,3.33,3,NA
744,5,5,5,5,4,4,2,5,3,3,5,2,1,1,1,1,1,1,1,2,2,1,1,1,4.67,3.33,1,1.33
745,4,5,5,4,5,5,4,4,5,4,5,2,1,2,2,2,2,1,1,1,1,2,1,1,4.67,4,1.67,1.17
746,4,4,2,3,4,2,4,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,3.17,4.5,4.83,5
747,4,5,5,4,4,5,4,2,2,4,1,4,4,5,4,5,5,4,3,1,2,2,2,2,4.5,2.83,4.5,2
748,3,1,3,2,2,3,4,5,4,1,4,3,2,NA,3,2,3,1,1,1,2,2,2,2,2.33,3.5,NA,1.67
749,5,4,5,5,5,5,3,1,4,3,4,3,1,1,3,2,2,1,1,1,1,1,1,1,4.83,3,1.67,1
750,5,5,5,5,4,5,1,4,3,3,3,3,4,4,3,4,3,2,2,2,1,1,3,NA,4.83,2.83,3.33,NA
751,5,4,4,3,5,5,4,3,4,4,4,5,3,5,5,4,5,4,3,1,1,2,1,2,4.33,4,4.33,1.67
752,5,5,5,4,5,4,3,2,4,4,2,3,2,3,5,5,4,5,1,2,2,1,NA,1,4.67,3,4,NA
753,5,4,4,3,3,4,3,2,1,1,2,1,2,2,4,2,2,1,1,1,1,1,1,2,3.83,1.67,2.17,1.17
754,4,5,5,5,4,2,1,1,2,3,1,3,5,4,3,5,5,5,2,2,2,5,3,3,4.17,1.83,4.5,2.83
755,2,3,3,2,3,1,3,5,4,2,1,3,2,5,3,3,3,3,3,2,1,3,3,2,2.33,3,3.17,2.33
756,5,5,4,5,4,5,1,1,2,3,1,2,2,3,2,2,2,2,2,2,3,2,1,1,4.67,1.67,2.17,1.83
757,5,3,4,4,4,4,4,5,4,5,5,5,1,1,1,2,2,1,1,1,1,1,1,1,4,4.67,1.33,1
758,2,5,5,5,5,3,2,2,2,4,1,3,1,1,2,4,NA,2,1,1,1,1,1,1,4.17,2.33,NA,1
759,5,5,4,3,4,5,4,4,4,4,4,4,5,4,5,5,NA,5,5,3,5,5,5,5,4.33,4,NA,4.67
760,4,2,1,4,1,2,3,1,4,4,2,3,3,2,4,2,3,NA,2,2,3,2,2,3,2.33,2.83,NA,2.33
761,5,4,3,5,2,5,1,2,1,1,1,1,3,5,5,4,4,5,2,2,2,1,NA,1,4,1.17,4.33,NA
762,4,1,3,5,4,3,1,2,3,1,3,2,5,4,2,4,4,5,1,1,1,2,2,1,3.33,2,4,1.33
763,4,4,4,4,4,3,2,5,3,2,2,4,5,4,4,4,2,3,3,3,1,3,2,3,3.83,3,3.67,2.5
764,4,1,2,1,4,1,1,1,1,1,3,1,3,1,2,2,NA,1,1,2,1,1,1,3,2.17,1.33,NA,1.5
765,4,5,5,4,3,5,4,4,5,4,4,5,4,4,4,3,3,3,2,1,1,3,1,1,4.33,4.33,3.5,1.5
766,3,4,2,5,5,5,1,5,4,4,4,1,3,5,5,5,4,2,2,2,2,3,2,3,4,3.17,4,2.33
767,5,3,1,5,4,5,1,3,5,2,4,4,4,3,4,2,5,4,2,NA,2,1,1,2,3.83,3.17,3.67,NA
768,5,5,5,5,5,5,5,4,5,5,5,5,2,NA,2,2,1,1,2,2,1,1,NA,1,5,4.83,NA,NA
769,2,5,4,3,3,4,4,5,4,4,4,4,4,3,4,3,5,1,1,1,1,1,1,2,3.5,4.17,3.33,1.17
770,4,3,4,1,1,1,5,1,1,4,2,1,2,3,3,3,4,2,2,1,1,2,1,NA,2.33,2.33,2.83,NA
771,5,5,5,4,5,5,4,1,2,1,4,2,3,2,3,2,3,3,3,1,1,1,1,1,4.83,2.33,2.67,1.33
772,4,1,4,3,5,5,4,4,5,4,4,4,2,4,5,2,5,4,3,4,2,NA,2,5,3.67,4.17,3.67,NA
773,5,5,2,4,4,NA,1,2,5,3,4,4,5,2,3,2,2,NA,2,2,1,3,2,3,NA,3.17,NA,2.17
774,5,5,5,5,5,5,4,5,1,4,4,4,2,2,5,1,2,2,1,1,1,1,1,1,5,3.67,2.33,1
775,4,5,5,3,4,2,2,4,1,4,2,3,2,4,2,2,3,5,1,1,1,1,2,2,3.83,2.67,3,1.33
776,3,2,2,5,5,4,3,2,4,3,2,3,4,2,2,2,3,2,2,1,2,1,2,NA,3.5,2.83,2.5,NA
777,5,5,5,5,5,5,4,4,5,5,5,5,4,3,3,5,1,3,1,1,1,1,NA,1,5,4.67,3.17,NA
778,4,4,3,3,5,5,5,5,4,4,5,5,1,NA,1,1,1,2,1,1,1,1,1,1,4,4.67,NA,1
779,5,4,4,5,2,5,4,3,4,2,4,2,3,2,1,3,3,2,1,1,1,1,1,1,4.17,3.17,2.33,1
780,3,4,1,4,5,3,3,4,3,2,2,4,3,2,2,2,2,2,2,1,1,2,1,1,3.33,3,2.17,1.33
781,5,5,2,3,4,3,4,4,1,3,1,2,2,NA,3,1,2,2,1,2,2,2,1,1,3.67,2.5,NA,1.5
782,4,5,5,2,5,4,2,1,3,3,2,4,2,5,1,4,4,4,2,3,4,2,2,NA,4.17,2.5,3.33,NA
783,5,5,4,5,5,5,4,5,1,3,3,4,1,1,1,1,1,2,2,2,1,2,2,1,4.83,3.33,1.17,1.67
784,4,5,5,5,4,5,4,5,4,4,5,5,1,1,2,1,1,1,2,1,1,2,NA,1,4.67,4.5,1.17,NA
785,4,4,1,2,3,5,4,4,5,5,5,5,4,5,4,3,5,4,3,2,1,2,1,2,3.17,4.67,4.17,1.83
786,4,4,5,3,5,5,3,4,4,4,4,3,1,3,3,4,3,5,1,3,1,3,1,2,4.33,3.67,3.17,1.83
787,2,4,4,5,4,5,3,4,3,1,3,4,3,1,2,5,2,NA,1,1,2,NA,1,2,4,3,NA,NA
788,5,5,5,4,5,5,4,3,4,4,1,3,2,4,1,1,2,3,1,1,1,1,NA,3,4.83,3.17,2.17,NA
789,3,4,3,2,4,3,3,3,2,2,4,1,2,3,1,1,2,2,2,1,1,1,1,1,3.17,2.5,1.83,1.17
790,5,5,5,4,4,5,4,4,4,4,3,4,1,1,2,1,1,2,1,1,2,NA,1,1,4.67,3.83,1.33,NA
791,2,5,4,5,3,5,4,4,3,4,5,5,4,5,5,5,5,5,1,1,1,1,2,2,4,4.17,4.83,1.33
792,1,1,4,3,2,2,1,1,1,3,1,1,5,4,4,2,NA,5,1,1,1,1,1,NA,2.17,1.33,NA,NA
793,4,5,4,4,4,3,2,4,4,4,2,4,2,2,2,1,3,2,1,2,1,1,1,2,4,3.33,2,1.33
794,5,5,5,5,3,5,3,4,3,1,1,2,1,1,1,2,1,3,1,1,1,1,1,1,4.67,2.33,1.5,1
795,5,5,5,5,4,5,1,2,4,2,1,1,3,4,5,3,4,5,3,1,4,5,3,3,4.83,1.83,4,3.17
796,1,3,3,1,1,4,4,1,1,4,3,2,2,2,2,4,5,1,2,2,2,2,NA,2,2.17,2.5,2.67,NA
797,5,5,5,5,5,5,4,4,4,3,4,4,1,2,1,1,2,1,1,2,2,1,1,NA,5,3.83,1.33,NA
798,4,4,5,4,4,4,3,4,5,4,1,2,2,3,4,2,2,3,2,2,1,1,2,2,4.17,3.17,2.67,1.67
799,1,4,1,4,4,4,1,2,3,1,2,2,4,2,2,2,3,NA,2,3,2,3,3,1,3,1.83,NA,2.33
800,5,4,4,3,5,5,5,5,3,4,5,4,2,2,5,2,2,3,1,1,1,2,1,1,4.33,4.33,2.67,1.17
801,5,5,5,4,5,5,5,5,4,5,4,5,1,1,4,1,3,3,1,1,1,1,1,NA,4.83,4.67,2.17,NA
802,5,3,4,3,4,3,5,5,4,5,5,4,4,3,2,3,2,3,5,3,2,2,NA,3,3.67,4.67,2.83,NA
803,2,3,5,4,4,4,5,3,1,2,2,2,2,2,2,2,2,1,1,1,2,1,1,2,3.67,2.5,1.83,1.33
804,5,5,5,4,4,5,5,1,2,1,2,2,5,4,4,4,5,5,1,1,1,1,1,1,4.67,2.17,4.5,1
805,3,3,4,3,4,3,4,3,4,1,3,4,4,2,2,1,1,2,1,1,1,1,1,1,3.33,3.17,2,1
806,3,2,4,3,3,3,4,2,3,4,4,4,3,2,4,3,2,5,4,3,3,2,3,2,3,3.5,3.17,2.83
807,2,4,2,4,3,3,4,2,4,2,3,5,5,2,3,5,2,5,2,4,3,3,1,3,3,3.33,3.67,2.67
808,4,5,3,5,4,4,5,5,4,4,5,4,4,NA,2,3,2,2,3,1,3,1,NA,2,4.17,4.5,NA,NA
809,5,4,4,3,3,4,2,3,3,3,1,1,1,1,2,1,1,2,2,1,1,1,1,1,3.83,2.17,1.33,1.17
810,3,5,5,4,5,4,5,4,4,4,5,5,3,2,2,3,1,1,1,1,1,1,1,NA,4.33,4.5,2,NA
811,2,3,4,2,2,NA,5,1,1,4,5,5,5,5,2,1,3,NA,3,2,3,NA,3,2,NA,3.5,NA,NA
812,2,4,4,5,5,4,1,4,3,1,1,3,3,3,2,3,2,2,1,1,1,1,1,NA,4,2.17,2.5,NA
813,5,5,5,5,5,5,3,2,2,2,3,2,3,2,3,2,3,4,2,1,1,1,1,1,5,2.33,2.83,1.17
814,2,5,3,5,3,4,4,4,4,2,3,4,5,4,3,5,4,NA,3,1,2,1,1,1,3.67,3.5,NA,1.5
815,3,3,5,3,3,3,4,5,4,3,4,4,1,2,2,2,2,3,2,1,1,1,1,1,3.33,4,2,1.17
816,5,5,5,5,5,4,4,4,5,2,3,1,4,3,3,2,3,3,2,1,1,1,1,1,4.83,3.17,3,1.17
817,5,4,4,4,3,3,1,4,1,2,3,2,4,5,4,3,5,2,2,3,2,1,1,2,3.83,2.17,3.83,1.83
818,5,5,4,2,4,5,4,3,3,4,3,5,5,5,5,3,2,4,1,3,2,1,1,2,4.17,3.67,4,1.67
819,5,2,5,3,5,4,5,4,4,4,4,5,2,4,3,5,1,2,1,1,1,1,2,NA,4,4.33,2.83,NA
820,2,4,4,4,4,4,4,4,4,4,4,2,5,3,2,3,5,5,3,1,2,3,2,3,3.67,3.67,3.83,2.33
821,5,5,5,4,5,5,4,5,4,4,5,5,2,2,2,2,3,2,2,NA,1,1,1,NA,4.83,4.5,2.17,NA
822,3,2,4,2,2,5,5,5,5,4,5,5,5,3,5,3,2,4,1,1,1,1,1,1,3,4.83,3.67,1
823,2,5,4,4,4,2,1,1,4,3,3,4,3,5,4,5,2,4,2,1,1,3,NA,1,3.5,2.67,3.83,NA
824,5,5,5,5,4,2,3,3,3,2,2,3,3,4,2,3,2,2,1,1,1,1,1,1,4.33,2.67,2.67,1
825,2,4,2,4,3,2,1,1,1,3,1,2,3,1,2,2,4,2,1,1,3,1,1,1,2.83,1.5,2.33,1.33
826,4,4,4,5,4,4,4,3,1,3,4,1,2,2,2,2,2,2,2,3,2,NA,3,1,4.17,2.67,2,NA
827,5,1,3,4,4,3,4,3,1,1,4,4,1,NA,1,1,2,3,2,2,2,2,1,1,3.33,2.83,NA,1.67
828,4,4,2,4,3,3,2,2,1,4,4,3,4,4,2,5,5,3,2,1,1,NA,2,2,3.33,2.67,3.83,NA
829,5,5,5,4,5,5,5,4,4,4,5,4,5,NA,3,3,2,2,3,3,2,2,1,2,4.83,4.33,NA,2.17
830,5,5,5,4,5,5,5,4,3,4,4,2,3,5,4,3,2,1,1,2,1,1,1,1,4.83,3.67,3,1.17
831,5,5,5,5,5,5,5,5,5,2,5,4,2,NA,1,2,1,1,1,1,1,NA,1,1,5,4.33,NA,NA
832,1,2,4,2,2,4,2,3,4,2,2,3,5,2,4,5,3,2,2,2,2,2,2,3,2.5,2.67,3.5,2.17
833,5,3,5,3,5,2,4,4,4,3,4,1,3,4,4,4,4,2,1,2,1,1,1,1,3.83,3.33,3.5,1.17
834,3,4,2,5,5,4,5,4,5,5,5,5,1,1,3,2,4,2,1,1,1,1,1,1,3.83,4.83,2.17,1
835,4,3,4,4,4,3,4,4,5,4,3,3,1,3,2,3,1,2,1,2,2,1,1,1,3.67,3.83,2,1.33
836,5,5,5,5,5,5,4,5,5,5,4,4,3,2,2,1,2,2,1,1,1,1,2,1,5,4.5,2,1.17
837,3,5,4,3,4,4,1,3,2,3,2,4,5,3,3,3,4,4,2,2,2,2,1,1,3.83,2.5,3.67,1.67
838,5,4,4,3,3,5,3,5,3,5,4,4,2,3,1,2,2,2,1,1,1,1,1,1,4,4,2,1
839,2,4,5,4,4,5,1,4,3,5,4,4,5,NA,5,4,5,NA,2,1,1,1,3,1,4,3.5,NA,1.5
840,4,5,4,5,4,4,3,1,3,4,4,3,2,4,2,1,3,2,1,1,1,1,1,1,4.33,3,2.33,1
841,5,4,5,5,5,5,4,5,4,4,4,4,2,2,1,1,2,1,1,2,1,1,1,1,4.83,4.17,1.5,1.17
842,1,1,1,1,1,1,3,4,3,4,5,3,4,5,2,4,3,2,2,3,1,3,3,NA,1,3.67,3.33,NA
843,3,4,2,4,5,5,4,4,5,3,3,3,2,2,2,2,2,3,1,1,1,1,1,1,3.83,3.67,2.17,1
844,2,2,4,5,4,2,5,4,3,4,5,5,3,5,3,5,5,5,1,3,1,1,1,3,3.17,4.33,4.33,1.67
845,2,3,2,4,1,2,2,1,1,1,1,2,2,NA,3,4,5,5,2,NA,3,3,2,NA,2.33,1.33,NA,NA
846,4,4,4,5,5,4,4,4,4,5,3,4,2,1,4,2,1,2,1,1,2,1,1,1,4.33,4,2,1.17
847,3,1,2,4,4,4,4,4,3,5,4,4,5,5,2,5,NA,5,2,2,2,2,NA,1,3,4,NA,NA
848,5,5,5,5,5,5,3,4,4,5,3,4,2,1,2,2,2,2,1,1,1,1,NA,1,5,3.83,1.83,NA
849,5,5,5,5,5,5,5,5,4,4,5,4,2,2,2,5,4,3,1,1,1,2,1,1,5,4.5,3,1.17
850,5,3,4,3,3,3,4,3,2,4,1,2,1,2,1,1,3,1,1,1,1,1,1,1,3.5,2.67,1.5,1
851,4,4,4,5,5,4,1,3,1,1,1,1,4,1,3,1,2,3,1,2,1,NA,1,2,4.33,1.33,2.33,NA
